# Robots.txt for Braun & Eyer Architekturbüro
# Generated: 2025-08-16T09:49:11.033Z

User-agent: *
Allow: /
Disallow: /admin
Disallow: /api/
Disallow: /*.json$
Disallow: /private/

Sitemap: https://braunundeyer.de/sitemap.xml
Sitemap: https://braunundeyer.de/sitemap-main.xml
Sitemap: https://braunundeyer.de/sitemap-de.xml
Sitemap: https://braunundeyer.de/sitemap-en.xml
Sitemap: https://braunundeyer.de/sitemap-fr.xml
Sitemap: https://braunundeyer.de/sitemap-it.xml
Sitemap: https://braunundeyer.de/sitemap-es.xml

# Crawl delay
Crawl-delay: 1
